"","osm_id","name","addr:city","addr:street","amenity","description","designation","operator","short_name","townhall:type","geometry"
"3720332025","3720332025",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.681553, 10.2087332)
"3720332026","3720332026",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.6819017, 10.2087623)
"3728643536","3728643536",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.941846, 8.6489598)
"3728643537","3728643537",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9419355, 8.6489529)
"3819630361","3819630361",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0526893, 9.9333831)
"3819630363","3819630363",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0525504, 9.93306)
"3819630365","3819630365",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0528267, 9.9331578)
"3832043658","3832043658",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1813323, 9.9333693)
"3832043659","3832043659",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.181002, 9.9334352)
"3832043660","3832043660",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.181037, 9.9329849)
"3839500935","3839500935",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0648039, 9.898659)
"3839500937","3839500937",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0650612, 9.8984971)
"3839500938","3839500938",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0649195, 9.8987279)
"3839523443","3839523443",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0655509, 9.8987799)
"3839523445","3839523445",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.065322, 9.8991696)
"3839523446","3839523446",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0648396, 9.8988947)
"3841405200","3841405200",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.4385905, 10.6304302)
"3841501393","3841501393",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.4387417, 10.6307375)
"3850658765","3850658765",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.6344269, 11.0739979)
"3850658766","3850658766",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.6344014, 11.074121)
"3850658767","3850658767",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.6344169, 11.0741276)
"3850658768","3850658768",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.6343936, 11.0742104)
"3850658769","3850658769",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.6345446, 11.0742409)
"3850658770","3850658770",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.6345746, 11.0741112)
"3850658771","3850658771",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.634488, 11.0740927)
"3850658772","3850658772",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.634508, 11.0740131)
"3850658773","3850658773",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.6344352, 11.0742188)
"3850658835","3850658835","Municipalidad de La Cruz","La Cruz",NA,"townhall",NA,NA,NA,NA,NA,c(-85.6344759, 11.0741223)
"3859787039","3859787039",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9386754, 9.8454635)
"3859787044","3859787044",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9387662, 9.8450571)
"3859787047","3859787047",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9388413, 9.8456218)
"3859787048","3859787048",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9388653, 9.8455871)
"3859787049","3859787049",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9389961, 9.8451496)
"3882127358","3882127358",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2136526, 10.3462373)
"3882127359","3882127359",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2135983, 10.3463095)
"3882127360","3882127360",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2134377, 10.3461925)
"3882127361","3882127361",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.213492, 10.3461204)
"3929487024","3929487024",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1812538, 9.9330013)
"3929487025","3929487025",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1812361, 9.9332286)
"3929487026","3929487026",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1813427, 9.9332367)
"3931070045","3931070045",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.823935, 10.3179034)
"3931070046","3931070046",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.8238125, 10.317774)
"3931070047","3931070047",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.8237083, 10.3178694)
"3931070048","3931070048",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.8238308, 10.3179988)
"3931438344","3931438344",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.9585187, 10.2805507)
"3931438345","3931438345",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.9583595, 10.2804528)
"3931438346","3931438346",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.9583058, 10.2805372)
"3931438347","3931438347",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.958465, 10.2806352)
"3934385512","3934385512",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.2552904, 10.526298)
"3934385513","3934385513",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.2552692, 10.5264001)
"3940264082","3940264082",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.007448, 9.976752)
"3940264083","3940264083",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0076049, 9.9767467)
"3940264086","3940264086",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0074373, 9.9767494)
"3949122350","3949122350",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.7025693, 9.3731863)
"3949122355","3949122355",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.7026231, 9.3730803)
"3954259729","3954259729",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.7465331, 9.8933114)
"3954259730","3954259730",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.7462703, 9.8931845)
"3954259732","3954259732",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.746532, 9.8931822)
"3958138990","3958138990",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1165105, 9.9990855)
"3958138991","3958138991",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1165232, 9.9988422)
"3976583320","3976583320",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1248416, 10.0207657)
"3976583321","3976583321",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1245765, 10.0207997)
"3976583322","3976583322",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1245654, 10.0204364)
"3976583323","3976583323",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1246598, 10.020418)
"3976850416","3976850416",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1247232, 10.0204128)
"3976850418","3976850418",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.124805, 10.0203991)
"3976850422","3976850422",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1248832, 10.020387)
"3976850423","3976850423",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1249604, 10.020375)
"3976850424","3976850424",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1249337, 10.0202291)
"4083134187","4083134187",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1614832, 9.7990023)
"4083134290","4083134290",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1613902, 9.798994)
"4083134291","4083134291",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1613742, 9.799168)
"4083134292","4083134292",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1614673, 9.7991763)
"4103975979","4103975979",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.091905, 10.4270205)
"4103975980","4103975980",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0917731, 10.426719)
"4103975981","4103975981",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0916549, 10.4269204)
"4103975982","4103975982",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0917444, 10.4270172)
"4131662337","4131662337","Concejo Municipal Distrito Lepanto","Lepanto","Vía 21","townhall",NA,NA,"Municipalidad de Puntarenas",NA,"town",c(-85.1139566, 9.9608522)
"4131679865","4131679865","Concejo Municipal Distrito Cóbano","Cóbano",NA,"townhall",NA,NA,"Municipalidad de Puntarenas",NA,NA,c(-85.1067104, 9.6880949)
"4192893040","4192893040",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.7028132, 9.3732829)
"4192893041","4192893041",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.7029621, 9.3729299)
"4192893042","4192893042",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.7027287, 9.3728337)
"4261107653","4261107653",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9853965, 9.9081939)
"4261107654","4261107654",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9853397, 9.9084738)
"4261107655","4261107655",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9850545, 9.9084176)
"4261107656","4261107656",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9851114, 9.9081377)
"4276599287","4276599287",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.380386, 9.9792864)
"4276599288","4276599288",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.380311, 9.9792862)
"4311841290","4311841290",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.4385454, 10.6303441)
"4323732507","4323732507",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.2554974, 10.5263394)
"4323732508","4323732508",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.2554763, 10.5264416)
"4323732509","4323732509",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.2554359, 10.5263271)
"4407851625","4407851625",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9804006, 9.9077319)
"4410932444","4410932444","Concejo Municipal Distrito Tucurrique","Tucurrique",NA,"townhall",NA,NA,"Municipalidad de Jiménez",NA,"municipality",c(-83.7242247, 9.8541027)
"4476148242","4476148242",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.821294, 10.6702968)
"4476148243","4476148243",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.821629, 10.6703033)
"4476148244","4476148244",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.8216329, 10.6701076)
"4476148245","4476148245",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.8215312, 10.6701056)
"4476148246","4476148246",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.8215021, 10.6700766)
"4476148247","4476148247",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.821301, 10.6699442)
"4478348544","4478348544",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0934772, 9.8627884)
"4478348545","4478348545",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0933471, 9.8625712)
"4478348546","4478348546",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0930788, 9.8627272)
"4478348547","4478348547",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0932089, 9.8629444)
"4684656926","4684656926",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4411289, 9.9084738)
"4684656932","4684656932",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4411652, 9.9082854)
"4684656933","4684656933",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4410551, 9.9082477)
"4684656934","4684656934",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4410044, 9.9084309)
"4703664534","4703664534",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0911013, 9.9804052)
"4703664536","4703664536",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0910717, 9.9807272)
"4703664537","4703664537",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0913662, 9.9807534)
"4703664538","4703664538",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0913957, 9.9804314)
"4753274991","4753274991","BD- Camp",NA,NA,"townhall",NA,NA,NA,NA,NA,c(-82.5990845, 8.8009886)
"4753482619","4753482619","Lugansk",NA,NA,"townhall",NA,NA,NA,NA,NA,c(-82.598438, 8.7967098)
"4753482620","4753482620","Radar - S",NA,NA,"townhall",NA,NA,NA,NA,NA,c(-82.5956579, 8.7994209)
"4753482821","4753482821","S 400",NA,NA,"townhall",NA,NA,NA,NA,NA,c(-82.5996984, 8.8043012)
"4753482822","4753482822","CB S-400",NA,NA,"townhall",NA,NA,NA,NA,NA,c(-82.5938391, 8.801408)
"4753514150","4753514150","Black Box",NA,NA,"townhall",NA,NA,NA,NA,NA,c(-82.6029825, 8.7987835)
"4753787965","4753787965","Artyllery field",NA,NA,"townhall",NA,NA,NA,NA,NA,c(-82.5995306, 8.793068)
"4833143156","4833143156",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.4180915, 10.0588364)
"4833143157","4833143157",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.4179092, 10.0588128)
"4833143158","4833143158",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.4179074, 10.0588678)
"4833143159","4833143159",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.4180205, 10.0588801)
"4833143160","4833143160",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.4179053, 10.0590306)
"4833143161","4833143161",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.417907, 10.059004)
"4908039745","4908039745",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.9693776, 10.4715805)
"4908039746","4908039746",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.9689277, 10.471539)
"4908039747","4908039747",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.9689509, 10.4712877)
"4908039748","4908039748",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.9690626, 10.4712991)
"4908039749","4908039749",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.9690519, 10.4714242)
"4908039750","4908039750",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.9693874, 10.4714569)
"4937154652","4937154652",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3925637, 10.1850293)
"4937154653","4937154653",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3923791, 10.1850086)
"4937154654","4937154654",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3923924, 10.1848841)
"4937154655","4937154655",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3925787, 10.184903)
"4938984963","4938984963",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3779646, 10.0977133)
"4938984964","4938984964",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3779976, 10.0974031)
"4938984965","4938984965",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3783218, 10.0974365)
"4938984966","4938984966",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3783051, 10.0975942)
"4938984967","4938984967",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.378343, 10.0975981)
"4938984968","4938984968",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3783268, 10.0977507)
"4944487888","4944487888",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3482673, 10.0894648)
"4944487889","4944487889",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3484326, 10.0894638)
"4944487890","4944487890",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3485196, 10.0893278)
"4944487891","4944487891",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3485322, 10.0890793)
"4944487894","4944487894",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3484452, 10.0890765)
"4944487895","4944487895",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3484258, 10.0893777)
"4944487896","4944487896",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3483781, 10.0892814)
"4944487897","4944487897",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3483299, 10.08923)
"4944487898","4944487898",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3482523, 10.0891853)
"4944487899","4944487899",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3481987, 10.0891664)
"4944487900","4944487900",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.348137, 10.0891572)
"4944487901","4944487901",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3481356, 10.0893235)
"4944487902","4944487902",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3482067, 10.0893483)
"4944487903","4944487903",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3482391, 10.0893813)
"4944487904","4944487904",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3482621, 10.0894199)
"4944487905","4944487905",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3484764, 10.0894262)
"5010123917","5010123917",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3121951, 10.0734475)
"5010123918","5010123918",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3118434, 10.0735188)
"5010123919","5010123919",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3118196, 10.0733967)
"5010123920","5010123920",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3121699, 10.0733292)
"5043471133","5043471133",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2454809, 10.0769412)
"5043471134","5043471134",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2454518, 10.0767732)
"5043471135","5043471135",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2451041, 10.076791)
"5043471136","5043471136",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2451263, 10.0769021)
"5043471137","5043471137",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2452723, 10.0768735)
"5043471138","5043471138",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2452878, 10.0769723)
"5136552457","5136552457",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3146181, 9.8470572)
"5136552458","5136552458",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.314588, 9.8472909)
"5136552461","5136552461",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3143677, 9.8476921)
"5136552462","5136552462",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3145258, 9.8476956)
"5154415441","5154415441",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.8510993, 9.625403)
"5154415442","5154415442",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.8512725, 9.6255854)
"5154415443","5154415443",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.8514505, 9.6254211)
"5154415444","5154415444",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.8512773, 9.6252387)
"5167953449","5167953449",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3068683, 8.5388548)
"5167953450","5167953450",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3068576, 8.5387791)
"5167953451","5167953451",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3067087, 8.5387997)
"5167953452","5167953452",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3066928, 8.5386874)
"5167953453","5167953453",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3069433, 8.5386527)
"5167953454","5167953454",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3069699, 8.5388407)
"5186771813","5186771813",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3621774, 9.5296152)
"5186771814","5186771814",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3618301, 9.5295158)
"5186771815","5186771815",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3620087, 9.5290647)
"5186771816","5186771816",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3620978, 9.5291547)
"5320504884","5320504884",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1000719, 10.0138477)
"5351539170","5351539170",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0554308, 10.0161391)
"5351539171","5351539171",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0554564, 10.0164539)
"5351539172","5351539172",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0551657, 10.0164641)
"5351539174","5351539174",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0550988, 10.0164665)
"5351539175","5351539175",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0552111, 10.0161623)
"5394589963","5394589963",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4701432, 10.0880649)
"5394589967","5394589967",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4703519, 10.0880914)
"5394589968","5394589968",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4703736, 10.0879253)
"5394589969","5394589969",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4705105, 10.0879412)
"5394589970","5394589970",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4705148, 10.0878941)
"5394589971","5394589971",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4703836, 10.0878787)
"5394589972","5394589972",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4704003, 10.0877615)
"5394589973","5394589973",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4703033, 10.0877444)
