"","osm_id","name","addr:city","addr:street","amenity","description","designation","operator","short_name","townhall:type","geometry"
"5394589974","5394589974",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4702844, 10.0878813)
"5394589975","5394589975",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4701685, 10.0878658)
"5394589978","5394589978",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4703608, 10.0880288)
"5394589980","5394589980",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4703673, 10.0879772)
"5394589983","5394589983",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4704703, 10.0878886)
"5394589984","5394589984",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4704376, 10.0878846)
"5394589986","5394589986",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4704171, 10.0878825)
"5464623624","5464623624",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0984165, 9.9949699)
"5464623625","5464623625",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0984348, 9.9945586)
"5464623626","5464623626",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0981553, 9.9946746)
"5464623627","5464623627",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0982701, 9.9950239)
"5470266262","5470266262",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0568406, 9.9454571)
"5470266266","5470266266",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0565727, 9.9455022)
"5470266267","5470266267",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.056704, 9.9454311)
"5470266276","5470266276",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0562693, 9.9457307)
"5470266290","5470266290",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0563182, 9.9457048)
"5470266291","5470266291",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0565819, 9.9455607)
"5479223173","5479223173",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0562796, 9.9453415)
"5479223174","5479223174",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0562425, 9.9453617)
"5479223179","5479223179",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0561046, 9.9454367)
"5597821930","5597821930",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1250144, 10.0205175)
"5597821931","5597821931",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.125305, 10.0205032)
"5597821932","5597821932",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1249738, 10.0207547)
"5597827122","5597827122",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1252873, 10.020315)
"5597827123","5597827123",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1251727, 10.0203158)
"5597827124","5597827124",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1251627, 10.0201982)
"5605383403","5605383403",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5343683, 10.3135267)
"5605383404","5605383404",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5342375, 10.3136759)
"5605392318","5605392318",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5341924, 10.313637)
"5605392319","5605392319",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5343262, 10.3134893)
"5773886730","5773886730",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1163128, 9.9988219)
"5773886731","5773886731",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1165024, 9.9992307)
"5773886733","5773886733",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1160487, 9.999182)
"5773886734","5773886734",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1159701, 9.998798)
"5935466632","5935466632",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0980526, 9.9947283)
"5935466633","5935466633",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0981702, 9.9948181)
"5957753811","5957753811",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0983471, 9.9948095)
"5957753812","5957753812",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0984977, 9.9947511)
"6043101716","6043101716","Alcaldía de San Carlos",NA,NA,"townhall",NA,NA,NA,NA,NA,c(-84.7781868, 11.1269401)
"6111421134","6111421134",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4338493, 10.0566035)
"6111421135","6111421135",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4333256, 10.0560612)
"6111421136","6111421136",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4331627, 10.0562191)
"6111421137","6111421137",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4336835, 10.056761)
"6119186741","6119186741",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0565978, 9.9455891)
"6140361701","6140361701",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.7893997, 10.2030955)
"6140361702","6140361702",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.7888792, 10.2030675)
"6141185660","6141185660",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0153731, 10.8992682)
"6141185661","6141185661",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0151664, 10.8992994)
"6141185662","6141185662",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0151512, 10.8992023)
"6141185663","6141185663",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0153579, 10.8991712)
"6141185664","6141185664",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0153454, 10.8990496)
"6141185665","6141185665",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0153333, 10.8988811)
"6141185666","6141185666",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0152046, 10.898889)
"6141185667","6141185667",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.015214, 10.8990588)
"6141185668","6141185668",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0149633, 10.8989889)
"6141185669","6141185669",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0146761, 10.89903)
"6141185670","6141185670",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0146583, 10.8989097)
"6141185671","6141185671",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0149455, 10.8988686)
"6141185672","6141185672",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0149419, 10.8992183)
"6141185673","6141185673",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0149271, 10.8990787)
"6141185674","6141185674",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0146878, 10.899103)
"6141185675","6141185675",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0147026, 10.8992427)
"6143674807","6143674807",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8097306, 9.8878152)
"6143674808","6143674808",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8097015, 9.8878216)
"6143674809","6143674809",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8097143, 9.8878781)
"6143674810","6143674810",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8095469, 9.8879148)
"6143674811","6143674811",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8095082, 9.887744)
"6143674812","6143674812",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.809671, 9.8877082)
"6143674813","6143674813",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8096832, 9.8877619)
"6143674814","6143674814",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8097169, 9.8877545)
"6157663261","6157663261",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0645615, 9.8990615)
"6157663262","6157663262",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0646964, 9.8991384)
"6340874908","6340874908",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.6225651, 9.6095864)
"6350872284","6350872284",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.6221541, 9.6100936)
"6350920987","6350920987",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.6221791, 9.6100421)
"6350920988","6350920988",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.6221085, 9.6098141)
"6350920989","6350920989",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.6219951, 9.6098514)
"6350920990","6350920990",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.6220795, 9.6101185)
"6717709150","6717709150",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8108968, 9.9163596)
"6717709151","6717709151",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8108174, 9.9163525)
"6717709152","6717709152",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8108162, 9.9163292)
"6717709153","6717709153",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8107848, 9.9163297)
"6717709154","6717709154",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8107875, 9.9162374)
"6717709155","6717709155",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8105563, 9.9162185)
"6717709156","6717709156",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8105408, 9.91642)
"6717709157","6717709157",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8106271, 9.9164302)
"6754375368","6754375368",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1403762, 9.9203763)
"6754375369","6754375369",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1403496, 9.9207708)
"6754375370","6754375370",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1399628, 9.9207454)
"6754375371","6754375371",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1399895, 9.9203509)
"6765474027","6765474027",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.8215046, 10.6699482)
"6775196680","6775196680",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0918038, 10.4270634)
"6775196681","6775196681",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.091599, 10.4267926)
"6775196682","6775196682",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0917273, 10.4268898)
"6775196683","6775196683",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0917524, 10.4269472)
"6775196684","6775196684",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0917198, 10.426961)
"6775197685","6775197685",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-85.0917774, 10.4270032)
"6816338868","6816338868",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5321319, 8.9787314)
"6816338869","6816338869",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5321966, 8.9786683)
"6816338870","6816338870",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5322814, 8.9787098)
"6816338871","6816338871",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.532179, 8.9789268)
"6816338872","6816338872",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.532274, 8.9789646)
"6816338873","6816338873",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5322924, 8.9789112)
"6816338874","6816338874",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5324464, 8.9789606)
"6816338875","6816338875",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5324009, 8.9789364)
"6816338876","6816338876",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5323526, 8.9789381)
"6816338877","6816338877",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5325694, 8.9786321)
"6816338878","6816338878",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5324674, 8.9787406)
"6816338879","6816338879",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5324218, 8.9787115)
"6816338880","6816338880",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5324468, 8.9786713)
"6816338881","6816338881",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5324663, 8.9785749)
"6816338882","6816338882",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.532421, 8.9786552)
"6816338883","6816338883",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5325899, 8.9784658)
"6816338884","6816338884",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5325116, 8.978416)
"6816385485","6816385485",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5324595, 8.9785082)
"6816385486","6816385486",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5325346, 8.978553)
"6816385487","6816385487",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5327357, 8.9787187)
"6816385488","6816385488",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5327906, 8.9787485)
"6816385489","6816385489",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.532747, 8.9788268)
"6816385490","6816385490",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5326929, 8.9787975)
"6816385491","6816385491",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5326656, 8.9788467)
"6816385492","6816385492",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5325869, 8.978804)
"6816385493","6816385493",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.532614, 8.9787552)
"6816385494","6816385494",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5325616, 8.9787267)
"6816385495","6816385495",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5326056, 8.9786475)
"6816385496","6816385496",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5326517, 8.9786725)
"6816385497","6816385497",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5326811, 8.9786196)
"6816385498","6816385498",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5327654, 8.9786654)
"6841153526","6841153526",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0338067, 9.9924169)
"6841153527","6841153527",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0338235, 9.9923054)
"6841153528","6841153528",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0338041, 9.9923037)
"6841153529","6841153529",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0338156, 9.9922287)
"6841153530","6841153530",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0337368, 9.9922174)
"6841153531","6841153531",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.033743, 9.9921808)
"6841153532","6841153532",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0336121, 9.9921555)
"6841153533","6841153533",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.033605, 9.9921904)
"6841153534","6841153534",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0336961, 9.9922104)
"6841153535","6841153535",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0336917, 9.99224)
"6841153536","6841153536",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0335961, 9.9922217)
"6841153537","6841153537",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0335484, 9.992423)
"6841153538","6841153538",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0335147, 9.9923577)
"6841153539","6841153539",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0334714, 9.9923821)
"6841153540","6841153540",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0334457, 9.9923429)
"6841153541","6841153541",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0334015, 9.9923699)
"6841153542","6841153542",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0333661, 9.9923193)
"6841153543","6841153543",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0332697, 9.9923908)
"6841153544","6841153544",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0333325, 9.9924579)
"6841153545","6841153545",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0333537, 9.9924396)
"6841153546","6841153546",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.03339, 9.9924901)
"6841153547","6841153547",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0334139, 9.9924675)
"6841153548","6841153548",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0334395, 9.9925049)
"6841153549","6841153549",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0335156, 9.9924936)
"6841153550","6841153550",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0335066, 9.9925323)
"6841153551","6841153551",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0336114, 9.9925545)
"6841153552","6841153552",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0336183, 9.992525)
"6841153553","6841153553",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0336422, 9.9925293)
"6841153554","6841153554",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0336412, 9.9925427)
"6841153555","6841153555",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0337068, 9.9925222)
"6841153556","6841153556",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0337209, 9.9924082)
"6841153557","6841153557",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0334922, 9.9920243)
"6841153558","6841153558",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0335503, 9.9922353)
"6841153559","6841153559",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.033337, 9.9922923)
"6841153560","6841153560",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0333153, 9.9922136)
"6841153561","6841153561",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0332895, 9.9922205)
"6841153562","6841153562",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0332637, 9.9921268)
"6841153563","6841153563",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0334419, 9.9920792)
"6841153564","6841153564",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0334313, 9.9920406)
"6841153565","6841153565",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0332905, 9.9923702)
"6841153566","6841153566",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0332282, 9.9921712)
"6841153567","6841153567",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0331438, 9.9921968)
"6841153568","6841153568",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0331869, 9.9923344)
"6841153569","6841153569",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0331601, 9.9923425)
"6841153570","6841153570",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.0331793, 9.9924039)
"7027043428","7027043428",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3045848, 9.2311547)
"7027043429","7027043429",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3045315, 9.2310342)
"7027043430","7027043430",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3044097, 9.2310867)
"7027043431","7027043431",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3043841, 9.2310567)
"7027043432","7027043432",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3043492, 9.2310739)
"7027043433","7027043433",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3044073, 9.231189)
"7027043434","7027043434",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3043626, 9.231211)
"7027043435","7027043435",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.304379, 9.2312436)
"7027043436","7027043436",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3044214, 9.2312227)
"7027043437","7027043437",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3044354, 9.2312388)
"7027043438","7027043438",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3044724, 9.2312229)
"7027043439","7027043439",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3044843, 9.2312498)
"7027043440","7027043440",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3044012, 9.2312856)
"7027043441","7027043441",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3044113, 9.2313087)
"7027043442","7027043442",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.304519, 9.2312624)
"7027043443","7027043443",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3044895, 9.2311958)
"7028987072","7028987072",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1599876, 10.0372416)
"7028987073","7028987073",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1600483, 10.037402)
"7028987074","7028987074",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1599689, 10.0374817)
"7028987075","7028987075",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1598914, 10.0372778)
"7231224231","7231224231",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8656363, 9.8391694)
"7231224232","7231224232",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8658112, 9.8391867)
"7231224233","7231224233",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8657964, 9.8394587)
"7231224234","7231224234",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8657469, 9.8394578)
"7231224235","7231224235",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8658098, 9.8393272)
"7231224236","7231224236",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.8657607, 9.8393223)
"7367261092","7367261092",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3357216, 9.1728163)
"7367261093","7367261093",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3357749, 9.1728199)
"7367261094","7367261094",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3355374, 9.1727321)
"7367261095","7367261095",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3354868, 9.1728097)
"7367261096","7367261096",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3356627, 9.1728308)
