"","osm_id","name","addr:city","addr:street","amenity","description","designation","operator","short_name","townhall:type","geometry"
"7367261097","7367261097",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3357654, 9.1729027)
"7367261098","7367261098",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.3356548, 9.1728912)
"8419071231","8419071231","Asociación de Desarrollo Integral de la Reserva Indígena Cabécar de Talamanca","Bratsi","Calle Gavilán Canta","townhall",NA,NA,NA,"ADITICA",NA,c(-82.9799915, 9.5909651)
"8426941932","8426941932","Asociación de Desarrollo Integral de la Reserva Indígena de Zapatón","Chires","Calle Zapatón","townhall",NA,NA,NA,NA,"city",c(-84.334467, 9.6831909)
"8427222825","8427222825","Asociación de Desarrollo Integral de la Reserva Indígena Guaymí de Conte Burica","Pavón","Calle Alto Conte","townhall",NA,NA,NA,NA,"city",c(-83.0544269, 8.373874)
"8429386120","8429386120","Asociación de Desarrollo Integral de la Reserva Indígena Guaymí de Coto Brus","Limoncito",NA,"townhall",NA,NA,NA,NA,NA,c(-83.0725622, 8.8397295)
"8429490076","8429490076","Asociación de Desarrollo Integral de la Reserva Indígena Bribri de Cabagra","Potrero Grande",NA,"townhall",NA,NA,NA,NA,"city",c(-83.1928483, 9.1332574)
"8429490081","8429490081","Asociación de Desarrollo Integral de la Reserva Indígena Bribri de Salitre","Buenos Aires",NA,"townhall",NA,NA,NA,NA,"city",c(-83.3033076, 9.191128)
"8430129926","8430129926","Asociación de Desarrollo Integral de la Reserva Indígena Cabécar Nairi Awari","Pacuarito",NA,"townhall","En Proceso de verificación",NA,NA,NA,NA,c(-83.5374764, 9.9834405)
"8430225848","8430225848","Asociación de Desarrollo Integral de la Reserva Indígena Brunca de Curré","Boruca","Carretera Interamericana Sur","townhall",NA,NA,NA,NA,NA,c(-83.265782, 8.980779)
"8430329223","8430329223","Asociación de Desarrollo Integral de la Reserva Indígena Teribe de Térraba","Potrero Grande",NA,"townhall",NA,NA,NA,NA,"city",c(-83.2903939, 9.0683475)
"8430330804","8430330804","Asociación de Desarrollo Integral de la Reserva Indígena Brunca de Boruca","Boruca",NA,"townhall",NA,NA,NA,NA,"city",c(-83.3257406, 9.0001049)
"8432447103","8432447103","Asociación de Desarrollo Integral de la Reserva Indígena Cabécar de Bajo Chirripó","Chirripó",NA,"townhall",NA,NA,NA,NA,"city",c(-83.3323744, 9.9790957)
"8432881339","8432881339","Asociación de Desarrollo Integral de la Reserva Indígena Cabécar de Chirripó","Chirripó",NA,"townhall",NA,NA,NA,NA,NA,c(-83.4079117, 9.7819742)
"8433329557","8433329557","Asociación de Desarrollo Integral de la Reserva Indígena Cabécar de Tayní","Valle La Estrella",NA,"townhall",NA,NA,NA,NA,NA,c(-83.069398, 9.7246553)
"8433574946","8433574946","Asociación de Desarrollo Integral de la Reserva Indígena Cabécar de Telire","Telire",NA,"townhall",NA,NA,NA,NA,"city",c(-83.3124549, 9.5552668)
"8433657843","8433657843","Asociación de Desarrollo Integral de la Reserva Indígena Bribri de Talamanca","Bratsi",NA,"townhall",NA,NA,NA,NA,"city",c(-82.9304684, 9.5674534)
"8433845976","8433845976","Asociación de Desarrollo Integral de la Reserva Indígena Bribri de Keköldi","Cahuita","Calle Këköldi","townhall",NA,NA,NA,NA,"city",c(-82.7689494, 9.6173666)
"8495342033","8495342033",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2452347, 10.0767645)
"8495342034","8495342034",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2452479, 10.0768022)
"8521100866","8521100866",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0980512, 9.9948158)
"8562225669","8562225669",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2427356, 9.9161963)
"8562225670","8562225670",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2427218, 9.9160147)
"8562225671","8562225671",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2423571, 9.9160417)
"8562225672","8562225672",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2423789, 9.9163278)
"8562225673","8562225673",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2424508, 9.9163225)
"8562225674","8562225674",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2424479, 9.9162841)
"8562225675","8562225675",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2424673, 9.9162827)
"8562225676","8562225676",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2424623, 9.9162165)
"8631952216","8631952216",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1852035, 9.9793137)
"8639151242","8639151242",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2101692, 10.0171776)
"8690817054","8690817054",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4334178, 10.0565005)
"8690817055","8690817055",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4335399, 10.0566249)
"8691965818","8691965818",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4336052, 10.0566884)
"8719763464","8719763464",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3782318, 10.0977409)
"8732971591","8732971591",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1522028, 10.0028175)
"8732971598","8732971598",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1522089, 10.0027761)
"8768847745","8768847745","Municipalidad de Pococí - Oficina Cariari","Cariari","Vía 247","townhall",NA,NA,NA,NA,NA,c(-83.7334381, 10.3593094)
"8789669455","8789669455","Municipalidad de Nicoya - Oficina Nosara","Nosara",NA,"townhall",NA,NA,NA,NA,"city",c(-85.6600536, 9.9710071)
"8810110659","8810110659",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2451195, 10.0768679)
"8925887038","8925887038",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1856124, 9.9799057)
"8925887039","8925887039",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1855943, 9.9798137)
"8925887040","8925887040",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1854269, 9.9798431)
"8925887041","8925887041",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1854425, 9.9799351)
"9153713826","9153713826",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4411746, 9.9083183)
"9153713827","9153713827",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.4411742, 9.9082993)
"9220328893","9220328893",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0566259, 9.9452941)
"9220328894","9220328894",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0567143, 9.9452459)
"9220328895","9220328895",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0567942, 9.9453821)
"9220328914","9220328914",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0562413, 9.9456795)
"9220362717","9220362717",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.056332, 9.9455057)
"9220362718","9220362718",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0562816, 9.9455326)
"9220362719","9220362719",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0562663, 9.9455049)
"9220362720","9220362720",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0563167, 9.9454779)
"9445145831","9445145831",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1812617, 9.933364)
"9445145832","9445145832",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1812547, 9.9334542)
"9546240268","9546240268",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5786108, 10.3800149)
"9546240269","9546240269",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5784247, 10.3800115)
"9546240270","9546240270",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5782646, 10.379714)
"9546240271","9546240271",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5785817, 10.3797319)
"9550965211","9550965211",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.8237738, 10.3179386)
"9649637765","9649637765",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0476343, 9.9606952)
"9649637766","9649637766",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0474093, 9.9606723)
"9690952171","9690952171",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1245285, 10.0204436)
"9690984268","9690984268",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1250159, 10.0205475)
"9690984269","9690984269",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1249571, 10.0205475)
"9770796357","9770796357",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.970104, 8.8199199)
"9770796358","9770796358",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9700888, 8.8199349)
"9770796359","9770796359",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9700653, 8.819911)
"9770796360","9770796360",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9700356, 8.8199479)
"9770796361","9770796361",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9700556, 8.8199642)
"9770796362","9770796362",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9700411, 8.81998)
"9770796363","9770796363",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9701199, 8.8200571)
"9770796364","9770796364",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9701447, 8.8200653)
"9770796365","9770796365",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9701779, 8.820066)
"9770796366","9770796366",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9703755, 8.8200346)
"9770796367","9770796367",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9703645, 8.8199533)
"9770796368","9770796368",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9701682, 8.8199861)
"9770796369","9770796369",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9703852, 8.8199397)
"9770796370","9770796370",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9702546, 8.8199554)
"9770796371","9770796371",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.970189, 8.8198195)
"9770796372","9770796372",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9701496, 8.8198434)
"9770796373","9770796373",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9701897, 8.8197198)
"9770796374","9770796374",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9702256, 8.8196815)
"9770796375","9770796375",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9702463, 8.8196815)
"9770796376","9770796376",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9702857, 8.8197198)
"9770796377","9770796377",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.970247, 8.8197492)
"9770796378","9770796378",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9702449, 8.819769)
"9770796379","9770796379",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9702753, 8.8197751)
"9770796380","9770796380",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9702698, 8.8198222)
"9770796381","9770796381",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9702318, 8.8198229)
"9770796382","9770796382",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.970256, 8.8198796)
"9770796383","9770796383",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9702878, 8.8198734)
"9770796384","9770796384",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9702988, 8.8198372)
"9770796385","9770796385",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9702795, 8.8198051)
"9770796386","9770796386",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9702836, 8.8197737)
"9770796387","9770796387",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9703147, 8.8197471)
"9770796388","9770796388",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9703258, 8.8197669)
"9770796389","9770796389",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9703548, 8.8197464)
"9770796390","9770796390",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9703838, 8.8197908)
"9770796391","9770796391",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9703617, 8.8198079)
"9770796392","9770796392",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9703914, 8.8198523)
"9770796393","9770796393",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9703707, 8.8199021)
"9770796394","9770796394",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9703983, 8.8199076)
"9770796395","9770796395",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9704018, 8.8199281)
"9770796396","9770796396",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9700881, 8.819885)
"9770796397","9770796397",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9701316, 8.8198304)
"9770796398","9770796398",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9700736, 8.8197785)
"9770796399","9770796399",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-82.9700293, 8.8198318)
"9884156113","9884156113",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1597063, 10.0376205)
"9884156114","9884156114",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1597615, 10.0376033)
"9885820704","9885820704",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.2893738, 10.0766919)
"9885820705","9885820705",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.2894817, 10.0764719)
"9885820706","9885820706",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.2893617, 10.0764136)
"9885820707","9885820707",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.2892528, 10.0766393)
"9894275425","9894275425",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.361857, 9.5294244)
"9894275426","9894275426",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3618992, 9.5294365)
"9894275427","9894275427",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3621153, 9.5290953)
"9894275428","9894275428",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3622962, 9.5292115)
"9894275435","9894275435",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.3620206, 9.5295703)
"10238155597","10238155597",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.9577359, 10.2814716)
"10238155598","10238155598",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.9578989, 10.2815765)
"10239183914","10239183914",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.9577178, 10.2815144)
"10239183915","10239183915",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.957866, 10.2816218)
"10281553723","10281553723",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.7889889, 10.2030835)
"10281553724","10281553724",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.7889934, 10.203053)
"10549633895","10549633895",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9804108, 9.9090595)
"10549633896","10549633896",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9806692, 9.9079765)
"10549633897","10549633897",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9804117, 9.9080082)
"10549633898","10549633898",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9799968, 9.9078431)
"10549633899","10549633899",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9797773, 9.9079696)
"10549633900","10549633900",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9795532, 9.9082295)
"10549633901","10549633901",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9794598, 9.908356)
"10549633902","10549633902",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9793547, 9.9086298)
"10549633903","10549633903",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9793179, 9.9087738)
"10549633904","10549633904",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9802062, 9.9090039)
"10930806706","10930806706",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9697434, 9.6531719)
"10930806707","10930806707",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9697162, 9.6534984)
"10930806708","10930806708",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9695545, 9.6534853)
"10930806709","10930806709",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.9695818, 9.6531587)
"10966365216","10966365216",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.2897678, 10.076558)
"10966365217","10966365217",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.2897372, 10.0766107)
"11021203138","11021203138",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2101761, 10.0173251)
"11021203141","11021203141",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2101451, 10.0172249)
"11021203142","11021203142",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2102868, 10.0171432)
"11021203145","11021203145",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.2101947, 10.0171701)
"11024061544","11024061544",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0417685, 9.6839813)
"11063996105","11063996105",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5325586, 8.9785151)
"11063996106","11063996106",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5325411, 8.978616)
"11063996107","11063996107",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5326643, 8.9786177)
"11063996108","11063996108",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5325593, 8.9785829)
"11063996109","11063996109",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.532729, 8.9785323)
"11063996110","11063996110",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5326333, 8.9784731)
"11063996111","11063996111",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5325975, 8.9785293)
"11063996112","11063996112",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5325632, 8.9785078)
"11063996113","11063996113",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5325319, 8.9785577)
"11063996114","11063996114",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-83.5326003, 8.9785802)
"11250053323","11250053323",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.160031, 10.0374596)
"11250053324","11250053324",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1600141, 10.0374165)
"11355780749","11355780749",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5785673, 10.3799568)
"11355780750","11355780750",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5785248, 10.3800889)
"11355780751","11355780751",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5784358, 10.379841)
"11355780752","11355780752",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5783705, 10.3798323)
"11355780753","11355780753",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5783698, 10.3797688)
"11355780754","11355780754",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.5782632, 10.3797618)
"11357669976","11357669976",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1163541, 9.9992131)
"11415034404","11415034404",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0550899, 10.016221)
"11415034405","11415034405",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.0552157, 10.0162165)
"11420555546","11420555546",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1159391, 9.9991747)
"11420555547","11420555547",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.116312, 9.9988394)
"11420555548","11420555548",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1162446, 9.998834)
"11420555549","11420555549",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1162417, 9.9988724)
"11420555550","11420555550",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1160726, 9.9988046)
"11420555551","11420555551",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1160714, 9.9988293)
"11420555552","11420555552",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1161033, 9.9988318)
"11420555553","11420555553",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1161026, 9.998846)
"11420555554","11420555554",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1161445, 9.9988505)
"11420555555","11420555555",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1161434, 9.998864)
"11420555556","11420555556",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.115933, 9.9988835)
"11420555557","11420555557",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.115973, 9.998883)
"11420555558","11420555558",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1159783, 9.9988491)
"11420555559","11420555559",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(-84.1159641, 9.998848)
